

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 05 14:20:40 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   963     0EE0                     	;# 
   964     0EE1                     	;# 
   965     0EE1                     	;# 
   966     0EE2                     	;# 
   967     0EE3                     	;# 
   968     0EE3                     	;# 
   969     0EE4                     	;# 
   970     0EE5                     	;# 
   971     0EE5                     	;# 
   972     0EE6                     	;# 
   973     0EE7                     	;# 
   974     0EE7                     	;# 
   975     0EE8                     	;# 
   976     0EE9                     	;# 
   977     0EEA                     	;# 
   978     0EEB                     	;# 
   979     0EEC                     	;# 
   980     0EED                     	;# 
   981     0EEE                     	;# 
   982     0EEF                     	;# 
   983     0F11                     	;# 
   984     0F12                     	;# 
   985     0F13                     	;# 
   986     0F14                     	;# 
   987     0F15                     	;# 
   988     0F16                     	;# 
   989     0F17                     	;# 
   990     0F18                     	;# 
   991     0F19                     	;# 
   992     0F1A                     	;# 
   993     0F1B                     	;# 
   994     0F1C                     	;# 
   995     0F1D                     	;# 
   996     0F1E                     	;# 
   997     0F1F                     	;# 
   998     0F20                     	;# 
   999     0F21                     	;# 
  1000     0F21                     	;# 
  1001     0F22                     	;# 
  1002     0F23                     	;# 
  1003     0F23                     	;# 
  1004     0F24                     	;# 
  1005     0F25                     	;# 
  1006     0F25                     	;# 
  1007     0F26                     	;# 
  1008     0F27                     	;# 
  1009     0F27                     	;# 
  1010     0F28                     	;# 
  1011     0F29                     	;# 
  1012     0F2A                     	;# 
  1013     0F2B                     	;# 
  1014     0F2C                     	;# 
  1015     0F2D                     	;# 
  1016     0F2E                     	;# 
  1017     0F2F                     	;# 
  1018     0FE4                     	;# 
  1019     0FE5                     	;# 
  1020     0FE6                     	;# 
  1021     0FE7                     	;# 
  1022     0FE8                     	;# 
  1023     0FE9                     	;# 
  1024     0FEA                     	;# 
  1025     0FEB                     	;# 
  1026     0FED                     	;# 
  1027     0FEE                     	;# 
  1028     0FEF                     	;# 
  1029     000C                     _PORTA	set	12
  1030     000E                     _PORTCbits	set	14
  1031     008E                     _TRISC	set	142
  1032     008D                     _TRISB	set	141
  1033     008C                     _TRISA	set	140
  1034     0099                     _OSCCONbits	set	153
  1035     010C                     _LATAbits	set	268
  1036     010D                     _LATBbits	set	269
  1037     010E                     _LATC	set	270
  1038     010D                     _LATB	set	269
  1039     010C                     _LATA	set	268
  1040     018E                     _ANSELC	set	398
  1041     018D                     _ANSELB	set	397
  1042     018C                     _ANSELA	set	396
  1043                           
  1044                           	psect	cinit
  1045     07FD                     start_initialization:	
  1046                           ; #config settings
  1047                           
  1048     07FD                     __initialization:
  1049     07FD                     end_of_initialization:	
  1050                           ;End of C runtime variable initialization code
  1051                           
  1052     07FD                     __end_of__initialization:
  1053     07FD  0020               	movlb	0
  1054     07FE  3187  2F14         	ljmp	_main	;jump to C main() function
  1055                           
  1056                           	psect	cstackCOMMON
  1057     0070                     __pcstackCOMMON:
  1058     0070                     ?_InitPic:
  1059     0070                     ?_LCD_Init:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062     0070                     ?_LCD_Data:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065     0070                     ?_LCD_ON:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068     0070                     ?_LCD_LineClear:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071     0070                     ?_Animation:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074     0070                     ?_AllLedBlink:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077     0070                     ??_AllLedBlink:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080     0070                     ?_main:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083     0070                     ?_LCD_WriteQuartet:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086     0070                     ??_LCD_WriteQuartet:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089     0070                     ?_LCD_CursorOFF:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092     0070                     ?_LCD_Command:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095     0070                     LCD_WriteQuartet@data:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098                           
  1099                           ; 1 bytes @ 0x0
  1100     0070                     	ds	1
  1101     0071                     ??_InitPic:
  1102     0071                     LCD_WriteQuartet@tempPortA:	
  1103                           ; 1 bytes @ 0x1
  1104                           
  1105                           
  1106                           ; 1 bytes @ 0x1
  1107     0071                     	ds	1
  1108     0072                     ??_LCD_Init:
  1109     0072                     ??_LCD_Data:	
  1110                           ; 1 bytes @ 0x2
  1111                           
  1112     0072                     ??_LCD_ON:	
  1113                           ; 1 bytes @ 0x2
  1114                           
  1115     0072                     ??_LCD_CursorOFF:	
  1116                           ; 1 bytes @ 0x2
  1117                           
  1118     0072                     ??_LCD_Command:	
  1119                           ; 1 bytes @ 0x2
  1120                           
  1121                           
  1122                           ; 1 bytes @ 0x2
  1123     0072                     	ds	1
  1124     0073                     LCD_Data@data:
  1125     0073                     LCD_Command@data:	
  1126                           ; 1 bytes @ 0x3
  1127                           
  1128                           
  1129                           ; 1 bytes @ 0x3
  1130     0073                     	ds	1
  1131     0074                     LCD_Data@tempData:
  1132     0074                     LCD_Command@tempData:	
  1133                           ; 1 bytes @ 0x4
  1134                           
  1135                           
  1136                           ; 1 bytes @ 0x4
  1137     0074                     	ds	1
  1138     0075                     ??_Animation:
  1139     0075                     ?_LCD_CursorPosition:	
  1140                           ; 1 bytes @ 0x5
  1141                           
  1142     0075                     LCD_CursorPosition@colonne:	
  1143                           ; 1 bytes @ 0x5
  1144                           
  1145                           
  1146                           ; 1 bytes @ 0x5
  1147     0075                     	ds	1
  1148     0076                     ??_LCD_CursorPosition:
  1149                           
  1150                           ; 1 bytes @ 0x6
  1151     0076                     	ds	1
  1152     0077                     LCD_CursorPosition@ligne:
  1153                           
  1154                           ; 1 bytes @ 0x7
  1155     0077                     	ds	1
  1156     0078                     LCD_CursorPosition@position:
  1157                           
  1158                           ; 1 bytes @ 0x8
  1159     0078                     	ds	1
  1160     0079                     ??_LCD_LineClear:
  1161     0079                     LCD_LineClear@ligne:	
  1162                           ; 1 bytes @ 0x9
  1163                           
  1164                           
  1165                           ; 1 bytes @ 0x9
  1166     0079                     	ds	1
  1167     007A                     ??_main:
  1168     007A                     main@letter:	
  1169                           ; 1 bytes @ 0xA
  1170                           
  1171                           
  1172                           ; 1 bytes @ 0xA
  1173     007A                     	ds	1
  1174                           
  1175                           	psect	maintext
  1176     0714                     __pmaintext:	
  1177 ;;
  1178 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1179 ;;
  1180 ;; *************** function _main *****************
  1181 ;; Defined at:
  1182 ;;		line 63 in file "Test_LCD.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;		None
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  letter          1   10[COMMON] unsigned char 
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, status,2, status,0, pclath, cstack
  1191 ;; Tracked objects:
  1192 ;;		On entry : B1F/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1197 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1199 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1200 ;;Total ram usage:        1 bytes
  1201 ;; Hardware stack levels required when called: 4
  1202 ;; This function calls:
  1203 ;;		_Animation
  1204 ;;		_InitPic
  1205 ;;		_LCD_Data
  1206 ;;		_LCD_Init
  1207 ;;		_LCD_LineClear
  1208 ;;		_LCD_ON
  1209 ;; This function is called by:
  1210 ;;		Startup code after reset
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214     0714                     _main:	
  1215                           ;psect for function _main
  1216                           
  1217     0714                     l971:	
  1218                           ;incstack = 0
  1219                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1220                           
  1221                           
  1222                           ;Test_LCD.c: 65:     InitPic();
  1223     0714  3186  26BA  3187   	fcall	_InitPic
  1224                           
  1225                           ;Test_LCD.c: 66:     LCD_Init();
  1226     0717  3187  279C  3187   	fcall	_LCD_Init
  1227     071A                     l973:
  1228                           
  1229                           ;Test_LCD.c: 67:     unsigned char letter = '!';
  1230     071A  3021               	movlw	33
  1231     071B  00FA               	movwf	main@letter
  1232     071C                     l975:
  1233                           
  1234                           ;Test_LCD.c: 69:     {;Test_LCD.c: 70:         if (PORTCbits.RC0 == 0)
  1235     071C  0020               	movlb	0	; select bank0
  1236     071D  180E               	btfsc	14,0	;volatile
  1237     071E  2F20               	goto	u151
  1238     071F  2F21               	goto	u150
  1239     0720                     u151:
  1240     0720  2F2F               	goto	l48
  1241     0721                     u150:
  1242     0721                     l977:
  1243                           
  1244                           ;Test_LCD.c: 71:         {;Test_LCD.c: 73:             LCD_Data(letter);
  1245     0721  087A               	movf	main@letter,w
  1246     0722  3186  269D  3187   	fcall	_LCD_Data
  1247                           
  1248                           ;Test_LCD.c: 75:             LCD_ON();
  1249     0725  3186  2663  3187   	fcall	_LCD_ON
  1250                           
  1251                           ;Test_LCD.c: 78:             while (PORTCbits.RC0 == 0)
  1252     0728  2F2A               	goto	l49
  1253     0729                     l50:
  1254                           
  1255                           ;Test_LCD.c: 79:             {;Test_LCD.c: 80:                 __nop();
  1256     0729  0000               	nop
  1257     072A                     l49:	
  1258                           ;Test_LCD.c: 81:             }
  1259                           
  1260                           
  1261                           ;Test_LCD.c: 78:             while (PORTCbits.RC0 == 0)
  1262     072A  0020               	movlb	0	; select bank0
  1263     072B  1C0E               	btfss	14,0	;volatile
  1264     072C  2F2E               	goto	u161
  1265     072D  2F2F               	goto	u160
  1266     072E                     u161:
  1267     072E  2F29               	goto	l50
  1268     072F                     u160:
  1269     072F                     l48:	
  1270                           ;Test_LCD.c: 83:         }
  1271                           
  1272                           
  1273                           ;Test_LCD.c: 84:         if (PORTCbits.RC1 == 0)
  1274     072F  188E               	btfsc	14,1	;volatile
  1275     0730  2F32               	goto	u171
  1276     0731  2F33               	goto	u170
  1277     0732                     u171:
  1278     0732  2F3C               	goto	l52
  1279     0733                     u170:
  1280     0733                     l979:
  1281                           
  1282                           ;Test_LCD.c: 85:         {;Test_LCD.c: 86:             LCD_LineClear(1);
  1283     0733  3001               	movlw	1
  1284     0734  3186  26F4  3187   	fcall	_LCD_LineClear
  1285     0737                     l53:	
  1286                           ;Test_LCD.c: 87:             while (PORTCbits.RC1 == 0);
  1287                           
  1288     0737  0020               	movlb	0	; select bank0
  1289     0738  1C8E               	btfss	14,1	;volatile
  1290     0739  2F3B               	goto	u181
  1291     073A  2F3C               	goto	u180
  1292     073B                     u181:
  1293     073B  2F37               	goto	l53
  1294     073C                     u180:
  1295     073C                     l52:	
  1296                           ;Test_LCD.c: 88:         }
  1297                           
  1298                           
  1299                           ;Test_LCD.c: 90:         if (PORTCbits.RC2 == 0)
  1300     073C  190E               	btfsc	14,2	;volatile
  1301     073D  2F3F               	goto	u191
  1302     073E  2F40               	goto	u190
  1303     073F                     u191:
  1304     073F  2F1C               	goto	l975
  1305     0740                     u190:
  1306     0740                     l981:
  1307                           
  1308                           ;Test_LCD.c: 91:         {;Test_LCD.c: 92:             Animation();
  1309     0740  3186  264F  3187   	fcall	_Animation
  1310     0743                     l57:	
  1311                           ;Test_LCD.c: 93:         while (PORTCbits.RC2 == 0);
  1312                           
  1313     0743  0020               	movlb	0	; select bank0
  1314     0744  1D0E               	btfss	14,2	;volatile
  1315     0745  2F47               	goto	u201
  1316     0746  2F48               	goto	u200
  1317     0747                     u201:
  1318     0747  2F43               	goto	l57
  1319     0748                     u200:
  1320     0748  2F1C               	goto	l975
  1321     0749  3180  2803         	ljmp	start
  1322     074B                     __end_of_main:
  1323                           
  1324                           	psect	text1
  1325     0663                     __ptext1:	
  1326 ;; *************** function _LCD_ON *****************
  1327 ;; Defined at:
  1328 ;;		line 221 in file "MyLib_LCD.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0, pclath, cstack
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1345 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1346 ;;Total ram usage:        0 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; Hardware stack levels required when called: 1
  1349 ;; This function calls:
  1350 ;;		_LCD_WriteQuartet
  1351 ;; This function is called by:
  1352 ;;		_main
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356     0663                     _LCD_ON:	
  1357                           ;psect for function _LCD_ON
  1358                           
  1359     0663                     l865:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _LCD_ON: [wreg+status,2+status,0+pclath+cstack]
  1362                           
  1363                           
  1364                           ;MyLib_LCD.c: 224:             LATBbits.LATB0 = 0;
  1365     0663  0022               	movlb	2	; select bank2
  1366     0664  100D               	bcf	13,0	;volatile
  1367                           
  1368                           ;MyLib_LCD.c: 225:             LATBbits.LATB1 = 0;
  1369     0665  108D               	bcf	13,1	;volatile
  1370     0666                     l867:
  1371                           
  1372                           ;MyLib_LCD.c: 226:             LCD_WriteQuartet(0b0000);
  1373     0666  3000               	movlw	0
  1374     0667  3186  2687  3186   	fcall	_LCD_WriteQuartet
  1375                           
  1376                           ;MyLib_LCD.c: 227:             LCD_WriteQuartet(0b1111);
  1377     066A  300F               	movlw	15
  1378     066B  3186  2687  3186   	fcall	_LCD_WriteQuartet
  1379     066E                     l869:
  1380                           
  1381                           ;MyLib_LCD.c: 228:             _delay((unsigned long)((40)*(4000000/4000000.0)));
  1382     066E  300D               	movlw	13
  1383     066F                     u217:
  1384     066F  0B89               	decfsz	9,f
  1385     0670  2E6F               	goto	u217
  1386     0671  0000               	nop
  1387     0672                     l121:
  1388     0672  0008               	return
  1389     0673                     __end_of_LCD_ON:
  1390                           
  1391                           	psect	text2
  1392     06F4                     __ptext2:	
  1393 ;; *************** function _LCD_LineClear *****************
  1394 ;; Defined at:
  1395 ;;		line 196 in file "MyLib_LCD.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  ligne           1    wreg     unsigned char 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  ligne           1    9[COMMON] unsigned char 
  1400 ;;  i               1    0        unsigned char 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, status,0, pclath, cstack
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1411 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1413 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1414 ;;Total ram usage:        1 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; Hardware stack levels required when called: 3
  1417 ;; This function calls:
  1418 ;;		_LCD_CursorOFF
  1419 ;;		_LCD_CursorPosition
  1420 ;;		_LCD_Data
  1421 ;; This function is called by:
  1422 ;;		_main
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426     06F4                     _LCD_LineClear:	
  1427                           ;psect for function _LCD_LineClear
  1428                           
  1429                           
  1430                           ;incstack = 0
  1431                           ; Regs used in _LCD_LineClear: [wreg+status,2+status,0+pclath+cstack]
  1432                           ;LCD_LineClear@ligne stored from wreg
  1433     06F4  00F9               	movwf	LCD_LineClear@ligne
  1434     06F5                     l947:
  1435                           
  1436                           ;MyLib_LCD.c: 196: void LCD_LineClear(unsigned char ligne);MyLib_LCD.c: 197: {;MyLib_LCD
      +                          .c: 198:     LCD_CursorOFF();
  1437     06F5  3186  2653  3186   	fcall	_LCD_CursorOFF
  1438     06F8                     l949:
  1439                           
  1440                           ;MyLib_LCD.c: 199:     if (ligne == 2)
  1441     06F8  3002               	movlw	2
  1442     06F9  0679               	xorwf	LCD_LineClear@ligne,w
  1443     06FA  1D03               	btfss	3,2
  1444     06FB  2EFD               	goto	u131
  1445     06FC  2EFE               	goto	u130
  1446     06FD                     u131:
  1447     06FD  2F04               	goto	l953
  1448     06FE                     u130:
  1449     06FE                     l951:
  1450                           
  1451                           ;MyLib_LCD.c: 200:     {;MyLib_LCD.c: 201:         LCD_CursorPosition(2, 0);
  1452     06FE  01F5               	clrf	LCD_CursorPosition@colonne
  1453     06FF  3002               	movlw	2
  1454     0700  3186  2673  3186   	fcall	_LCD_CursorPosition
  1455                           
  1456                           ;MyLib_LCD.c: 202:     }
  1457     0703  2F0E               	goto	l957
  1458     0704                     l953:
  1459     0704  0379               	decf	LCD_LineClear@ligne,w
  1460     0705  1D03               	btfss	3,2
  1461     0706  2F08               	goto	u141
  1462     0707  2F09               	goto	u140
  1463     0708                     u141:
  1464     0708  2F0E               	goto	l957
  1465     0709                     u140:
  1466     0709                     l955:
  1467                           
  1468                           ;MyLib_LCD.c: 204:     {;MyLib_LCD.c: 205:         LCD_CursorPosition(1, 0);
  1469     0709  01F5               	clrf	LCD_CursorPosition@colonne
  1470     070A  3001               	movlw	1
  1471     070B  3186  2673  3186   	fcall	_LCD_CursorPosition
  1472     070E                     l957:
  1473     070E                     l959:
  1474     070E                     l969:
  1475                           
  1476                           ;MyLib_LCD.c: 211:     LCD_CursorPosition(0,0);
  1477     070E  01F5               	clrf	LCD_CursorPosition@colonne
  1478     070F  3000               	movlw	0
  1479     0710  3186  2673  3186   	fcall	_LCD_CursorPosition
  1480     0713                     l118:
  1481     0713  0008               	return
  1482     0714                     __end_of_LCD_LineClear:
  1483                           
  1484                           	psect	text3
  1485     0673                     __ptext3:	
  1486 ;; *************** function _LCD_CursorPosition *****************
  1487 ;; Defined at:
  1488 ;;		line 176 in file "MyLib_LCD.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  ligne           1    wreg     unsigned char 
  1491 ;;  colonne         1    5[COMMON] unsigned char 
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;  ligne           1    7[COMMON] unsigned char 
  1494 ;;  position        1    8[COMMON] unsigned char 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2, status,0, pclath, cstack
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1504 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1505 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1506 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1507 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1508 ;;Total ram usage:        4 bytes
  1509 ;; Hardware stack levels used: 1
  1510 ;; Hardware stack levels required when called: 2
  1511 ;; This function calls:
  1512 ;;		_LCD_Command
  1513 ;; This function is called by:
  1514 ;;		_LCD_LineClear
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518     0673                     _LCD_CursorPosition:	
  1519                           ;psect for function _LCD_CursorPosition
  1520                           
  1521                           
  1522                           ;incstack = 0
  1523                           ; Regs used in _LCD_CursorPosition: [wreg+status,2+status,0+pclath+cstack]
  1524                           ;LCD_CursorPosition@ligne stored from wreg
  1525     0673  00F7               	movwf	LCD_CursorPosition@ligne
  1526     0674                     l935:
  1527                           
  1528                           ;MyLib_LCD.c: 176: void LCD_CursorPosition(uint8_t ligne, uint8_t colonne);MyLib_LCD.c: 
      +                          177: {;MyLib_LCD.c: 178:     uint8_t position = 0;
  1529     0674  01F8               	clrf	LCD_CursorPosition@position
  1530     0675                     l937:
  1531                           
  1532                           ;MyLib_LCD.c: 180:     if (ligne == 2)
  1533     0675  3002               	movlw	2
  1534     0676  0677               	xorwf	LCD_CursorPosition@ligne,w
  1535     0677  1D03               	btfss	3,2
  1536     0678  2E7A               	goto	u121
  1537     0679  2E7B               	goto	u120
  1538     067A                     u121:
  1539     067A  2E7D               	goto	l941
  1540     067B                     u120:
  1541     067B                     l939:
  1542                           
  1543                           ;MyLib_LCD.c: 181:     {;MyLib_LCD.c: 182:         position = 0x40;
  1544     067B  3040               	movlw	64
  1545     067C  00F8               	movwf	LCD_CursorPosition@position
  1546     067D                     l941:
  1547                           
  1548                           ;MyLib_LCD.c: 184:     position += colonne;
  1549     067D  0875               	movf	LCD_CursorPosition@colonne,w
  1550     067E  00F6               	movwf	??_LCD_CursorPosition
  1551     067F  0876               	movf	??_LCD_CursorPosition,w
  1552     0680  07F8               	addwf	LCD_CursorPosition@position,f
  1553     0681                     l943:
  1554                           
  1555                           ;MyLib_LCD.c: 185:     position |= 0b10000000;
  1556     0681  17F8               	bsf	LCD_CursorPosition@position,7
  1557     0682                     l945:
  1558                           
  1559                           ;MyLib_LCD.c: 187:     LCD_Command(position);
  1560     0682  0878               	movf	LCD_CursorPosition@position,w
  1561     0683  3186  26D7  3186   	fcall	_LCD_Command
  1562     0686                     l110:
  1563     0686  0008               	return
  1564     0687                     __end_of_LCD_CursorPosition:
  1565                           
  1566                           	psect	text4
  1567     06D7                     __ptext4:	
  1568 ;; *************** function _LCD_Command *****************
  1569 ;; Defined at:
  1570 ;;		line 155 in file "MyLib_LCD.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;  data            1    wreg     unsigned char 
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;  data            1    3[COMMON] unsigned char 
  1575 ;;  tempData        1    4[COMMON] unsigned char 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1586 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1587 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1588 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1589 ;;Total ram usage:        3 bytes
  1590 ;; Hardware stack levels used: 1
  1591 ;; Hardware stack levels required when called: 1
  1592 ;; This function calls:
  1593 ;;		_LCD_WriteQuartet
  1594 ;; This function is called by:
  1595 ;;		_LCD_CursorPosition
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599     06D7                     _LCD_Command:	
  1600                           ;psect for function _LCD_Command
  1601                           
  1602                           
  1603                           ;incstack = 0
  1604                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  1605                           ;LCD_Command@data stored from wreg
  1606     06D7  00F3               	movwf	LCD_Command@data
  1607     06D8                     l747:
  1608                           
  1609                           ;MyLib_LCD.c: 155: void LCD_Command(uint8_t data);MyLib_LCD.c: 156: {;MyLib_LCD.c: 158: 
